id,ts,temp,hum,light,led,vent,mode
41,2026-06-07T10:37:03,22.4,60.3,335,1,0,auto
42,2026-06-07T10:37:05,22.1,58.5,427,0,0,auto
43,2026-06-07T10:37:09,22.2,55.1,623,0,0,auto
44,2026-06-07T10:37:11,22.6,53.6,706,0,0,auto
45,2026-06-07T10:37:13,23.3,52.3,766,0,0,auto
46,2026-06-07T10:37:17,25.0,50.5,794,0,0,auto
47,2026-06-07T10:37:19,26.0,50.1,758,0,0,auto
48,2026-06-07T10:37:21,27.0,50.0,693,0,0,auto
49,2026-06-07T10:37:25,28.8,50.8,509,0,0,auto
50,2026-06-07T10:37:27,29.4,51.7,410,0,0,auto
51,2026-06-07T10:37:29,29.8,52.9,320,1,0,auto
52,2026-06-07T10:37:33,29.9,55.8,210,1,0,auto
53,2026-06-07T10:37:35,29.6,57.6,200,1,0,auto
54,2026-06-07T10:37:37,29.1,59.4,224,1,0,auto
55,2026-06-07T10:37:41,27.4,63.0,358,1,0,auto
56,2026-06-07T10:37:43,26.5,64.7,453,0,0,auto
57,2026-06-07T10:37:45,25.5,66.2,554,0,0,auto
58,2026-06-07T10:37:49,23.6,68.6,725,0,0,auto
59,2026-06-07T10:37:51,22.9,69.4,778,0,0,auto
60,2026-06-07T10:37:53,22.4,69.9,799,0,0,auto
61,2026-06-07T10:37:57,22.0,69.8,743,0,0,auto
62,2026-06-07T10:37:59,22.2,69.3,672,0,0,auto
63,2026-06-07T10:38:01,22.6,68.5,581,0,0,auto
64,2026-06-07T10:38:05,24.1,66.0,385,1,0,auto
65,2026-06-07T10:38:07,25.1,64.4,300,1,0,auto
66,2026-06-07T10:38:09,26.0,62.7,237,1,0,auto
67,2026-06-07T10:38:13,28.0,59.1,203,1,0,auto
68,2026-06-07T10:38:15,28.8,57.3,236,1,0,auto
69,2026-06-07T10:38:17,29.4,55.6,298,1,0,auto
70,2026-06-07T10:38:21,30.0,52.7,479,0,0,auto
71,2026-06-07T10:38:23,29.9,51.6,579,0,0,auto
72,2026-06-07T10:38:25,29.6,50.7,670,0,0,auto
73,2026-06-07T10:38:29,28.3,50.0,786,0,0,auto
74,2026-06-07T10:38:32,27.4,50.1,799,0,0,auto
75,2026-06-07T10:38:34,26.4,50.6,779,0,0,auto
76,2026-06-07T10:38:38,24.5,52.4,651,0,0,auto
77,2026-06-07T10:38:40,23.6,53.7,557,0,0,auto
78,2026-06-07T10:38:42,22.9,55.3,456,0,0,auto
79,2026-06-07T10:38:46,22.1,58.7,282,1,0,auto
80,2026-06-07T10:38:48,22.0,60.6,226,1,0,auto
81,2026-06-07T10:38:50,22.2,62.4,201,1,0,auto
82,2026-06-07T10:38:54,23.3,65.7,249,1,0,auto
83,2026-06-07T10:38:56,24.1,67.1,318,1,0,auto
84,2026-06-07T10:38:58,25.1,68.3,407,0,0,auto
85,2026-06-07T10:39:02,27.1,69.7,604,0,0,auto
86,2026-06-07T10:39:04,28.0,70.0,691,0,0,auto
87,2026-06-07T10:39:06,28.8,69.9,756,0,0,auto
88,2026-06-07T10:39:10,29.8,68.8,797,0,0,auto
89,2026-06-07T10:39:12,30.0,67.8,768,0,0,auto
90,2026-06-07T10:39:14,29.9,66.5,709,0,0,auto
91,2026-06-07T10:39:18,29.0,63.4,530,0,0,auto
92,2026-06-07T10:39:20,28.3,61.6,430,0,0,auto
93,2026-06-07T10:39:22,27.4,59.8,338,1,0,auto
94,2026-06-07T10:39:26,25.4,56.2,216,1,0,auto
95,2026-06-07T10:39:28,24.5,54.6,200,1,0,auto
96,2026-06-07T10:39:30,23.6,53.1,217,1,0,auto
97,2026-06-07T10:39:34,22.4,51.0,340,1,0,auto
98,2026-06-07T10:39:36,22.1,50.4,432,0,0,auto
99,2026-06-07T10:39:38,22.0,50.0,532,0,0,auto
100,2026-06-07T10:39:42,22.7,50.4,710,0,0,auto
101,2026-06-07T10:39:44,23.3,51.1,769,0,0,auto
102,2026-06-07T10:39:46,24.1,52.0,797,0,0,auto
103,2026-06-07T10:39:52,30.4,53.1,769,0,1,auto
104,2026-06-07T10:39:55,30.4,50.6,795,0,1,auto
105,2026-06-07T10:39:57,30.3,50.3,791,0,1,auto
106,2026-06-07T10:39:59,30.3,49.8,634,0,1,auto
107,2026-06-07T10:40:01,30.3,49.3,633,0,1,auto
108,2026-06-07T10:40:03,30.3,49.0,794,0,1,auto
109,2026-06-07T10:40:05,30.2,48.7,322,1,1,auto
110,2026-06-07T10:40:07,30.2,48.4,350,1,1,auto
111,2026-06-07T10:40:09,30.2,48.3,785,0,1,auto
112,2026-06-07T10:40:11,30.1,48.1,790,0,1,auto
113,2026-06-07T10:40:13,30.1,48.1,745,0,1,auto
114,2026-06-07T10:40:18,29.9,47.8,777,0,0,auto
115,2026-06-07T10:40:21,29.8,47.8,757,0,0,auto
116,2026-06-07T10:40:23,29.8,47.9,752,0,0,auto
117,2026-06-07T10:40:25,29.7,48.0,775,0,0,auto
118,2026-06-07T10:40:27,29.7,48.1,719,0,0,auto
119,2026-06-07T10:40:29,29.6,48.2,330,1,0,auto
120,2026-06-07T10:40:31,29.6,48.3,337,1,0,auto
121,2026-06-07T10:40:33,29.6,51.2,340,1,0,auto
122,2026-06-07T10:40:35,29.6,56.0,342,1,0,auto
123,2026-06-07T10:40:37,29.6,61.3,318,1,0,auto
124,2026-06-07T10:40:39,29.6,66.1,623,0,0,auto
125,2026-06-07T10:40:41,29.7,70.9,784,1,0,manual
126,2026-06-07T10:40:43,29.8,74.6,785,1,0,manual
127,2026-06-07T10:40:45,29.9,76.9,784,1,0,manual
128,2026-06-07T10:40:47,30.0,78.6,785,0,0,manual
129,2026-06-07T10:40:49,30.0,79.7,784,1,0,manual
130,2026-06-07T10:40:51,30.2,80.7,785,0,0,manual
131,2026-06-07T10:40:53,30.2,80.9,787,0,0,manual
132,2026-06-07T10:40:55,30.3,80.8,787,0,1,auto
133,2026-06-07T10:40:57,30.4,80.7,786,0,1,auto
134,2026-06-07T10:40:59,30.5,80.8,781,0,1,auto
135,2026-06-07T10:41:01,30.6,80.6,784,0,1,auto
136,2026-06-07T10:41:03,30.6,79.1,787,0,1,auto
137,2026-06-07T10:41:05,30.7,75.4,785,0,1,auto
138,2026-06-07T10:41:07,30.7,71.5,786,0,1,auto
139,2026-06-07T10:41:09,30.7,67.7,786,0,1,auto
140,2026-06-07T10:41:11,30.7,64.5,784,0,1,auto
141,2026-06-07T10:41:13,30.7,61.7,783,0,1,auto
142,2026-06-07T10:41:15,30.7,59.3,782,0,1,auto
143,2026-06-07T10:41:17,30.7,57.2,782,0,1,auto
144,2026-06-07T10:41:19,30.7,55.5,784,0,1,auto
145,2026-06-07T10:41:21,30.7,54.2,745,0,1,auto
146,2026-06-07T10:41:23,30.6,52.9,354,1,1,auto
147,2026-06-07T10:41:25,30.6,52.0,356,1,1,auto
148,2026-06-07T10:41:27,30.6,51.3,764,0,1,auto
149,2026-06-07T10:41:29,30.6,50.7,762,0,1,auto
150,2026-06-07T10:41:31,30.6,50.1,305,1,1,auto
151,2026-06-07T10:41:33,30.6,49.7,743,0,1,auto
152,2026-06-07T10:41:35,30.5,49.7,759,0,1,auto
153,2026-06-07T10:41:37,30.5,51.6,759,0,1,auto
154,2026-06-07T10:41:39,30.4,50.9,756,0,1,auto
155,2026-06-07T10:41:41,30.3,50.1,752,0,1,auto
156,2026-06-07T10:41:43,30.2,49.6,761,0,1,auto
157,2026-06-07T10:41:45,30.1,49.1,754,0,1,auto
158,2026-06-07T10:41:47,30.0,48.8,750,0,0,auto
159,2026-06-07T10:41:49,29.9,48.6,725,0,0,auto
160,2026-06-07T10:41:51,29.8,48.5,759,0,0,auto
161,2026-06-07T10:41:53,29.8,51.1,759,0,0,auto
162,2026-06-07T10:41:55,29.8,56.8,761,0,0,auto
163,2026-06-07T10:41:57,29.8,62.0,762,0,0,auto
164,2026-06-07T10:41:59,29.8,66.4,761,0,0,auto
165,2026-06-07T10:42:01,29.8,70.3,752,0,0,auto
166,2026-06-07T10:42:03,29.8,72.6,754,0,0,auto
167,2026-06-07T10:42:05,29.9,73.1,751,0,0,auto
168,2026-06-07T10:42:07,29.9,74.1,753,0,0,auto
169,2026-06-07T10:42:09,30.0,75.2,753,0,0,auto
170,2026-06-07T10:42:11,30.1,76.2,754,0,1,auto
171,2026-06-07T10:42:13,30.1,77.0,777,0,1,auto
172,2026-06-07T10:42:15,30.2,77.0,775,0,1,auto
173,2026-06-07T10:42:17,30.3,73.7,777,0,1,auto
174,2026-06-07T10:42:19,30.3,70.3,776,0,1,auto
175,2026-06-07T10:42:21,30.3,67.0,765,0,1,auto
176,2026-06-07T10:42:23,30.4,63.8,778,0,1,auto
177,2026-06-07T10:42:25,30.4,61.2,760,0,1,auto
178,2026-06-07T10:42:27,30.4,58.9,768,0,1,auto
179,2026-06-07T10:42:29,30.4,56.9,749,0,1,auto
180,2026-06-07T10:42:31,30.4,55.3,766,0,1,auto
181,2026-06-07T10:42:33,30.4,54.0,741,0,1,auto
182,2026-06-07T10:42:35,30.5,52.9,750,0,1,auto
183,2026-06-07T10:42:37,30.4,51.9,728,0,1,auto
184,2026-06-07T10:42:39,30.4,51.1,743,0,1,auto
185,2026-06-07T10:42:41,30.4,50.4,750,0,1,auto
186,2026-06-07T10:42:43,30.4,50.1,743,0,1,auto
187,2026-06-07T10:42:45,30.4,50.0,730,0,1,auto
188,2026-06-07T10:42:47,30.3,49.9,725,0,1,auto
189,2026-06-07T10:42:49,30.3,49.5,739,0,1,auto
190,2026-06-07T10:42:52,30.3,49.2,757,0,1,auto
191,2026-06-07T10:42:54,30.3,48.9,759,0,1,auto
192,2026-06-07T10:42:56,30.2,48.7,750,0,1,auto
193,2026-06-07T10:42:58,30.2,48.5,744,0,1,auto
194,2026-06-07T10:43:00,30.1,48.3,764,0,1,auto
195,2026-06-07T10:43:02,30.1,48.2,757,0,1,auto
196,2026-06-07T10:43:04,30.1,48.1,661,0,1,auto
197,2026-06-07T10:43:06,30.1,47.9,686,0,1,auto
198,2026-06-07T10:43:08,30.0,47.9,658,0,0,auto
199,2026-06-07T10:43:10,30.0,48.0,755,0,0,auto
200,2026-06-07T10:43:12,29.9,48.0,728,0,0,auto
201,2026-06-07T10:43:14,29.9,48.1,745,0,0,auto
202,2026-06-07T10:43:16,29.9,48.1,714,0,0,auto
203,2026-06-07T10:43:18,29.9,48.0,612,0,0,auto
204,2026-06-07T10:43:20,29.8,47.9,749,0,0,auto
205,2026-06-07T10:43:22,29.8,47.9,735,0,0,auto
206,2026-06-07T10:43:24,29.8,47.8,732,0,0,auto
207,2026-06-07T10:43:26,29.7,47.9,746,0,0,auto
208,2026-06-07T10:43:28,29.7,47.9,730,0,0,auto
209,2026-06-07T10:43:30,29.7,48.1,726,0,0,auto
210,2026-06-07T10:43:32,29.6,48.0,732,0,0,auto
211,2026-06-07T10:43:34,29.6,48.1,764,0,0,auto
212,2026-06-07T10:43:36,29.6,48.0,759,0,0,auto
213,2026-06-07T10:43:38,29.6,48.0,744,0,0,auto
214,2026-06-07T10:43:40,29.5,48.1,750,0,0,auto
215,2026-06-07T10:43:42,29.5,48.1,748,0,0,auto
216,2026-06-07T10:43:44,29.5,48.1,749,0,0,auto
217,2026-06-07T10:43:46,29.5,48.1,755,0,0,auto
218,2026-06-07T10:43:48,29.4,48.0,753,0,0,auto
219,2026-06-07T10:43:50,29.4,48.0,754,0,0,auto
220,2026-06-07T10:43:52,29.4,48.0,756,0,0,auto
221,2026-06-07T10:43:54,29.3,48.0,729,0,0,auto
222,2026-06-07T10:43:56,29.3,48.0,730,0,0,auto
223,2026-06-07T10:43:58,29.3,48.1,341,1,0,auto
224,2026-06-07T10:44:00,29.3,48.0,346,1,0,auto
225,2026-06-07T10:44:03,29.3,47.9,780,0,0,auto
226,2026-06-07T10:44:05,29.2,47.8,779,0,0,auto
227,2026-06-07T10:44:07,29.2,47.8,778,0,0,auto
228,2026-06-07T10:44:09,29.2,47.7,778,0,0,auto
229,2026-06-07T10:44:11,29.1,47.5,778,0,0,auto
230,2026-06-07T10:44:14,29.1,47.5,777,0,0,auto
231,2026-06-07T10:44:16,29.1,47.5,779,0,0,auto
232,2026-06-07T10:44:18,29.1,47.4,779,0,0,auto
233,2026-06-07T10:44:20,29.1,47.4,779,0,0,auto
234,2026-06-07T10:44:22,29.1,47.4,780,0,0,auto
235,2026-06-07T10:44:24,29.0,47.5,782,0,0,auto
236,2026-06-07T10:44:26,29.0,47.4,783,0,0,auto
237,2026-06-07T10:44:28,29.0,47.5,783,0,0,auto
238,2026-06-07T10:44:30,29.0,47.5,783,0,0,auto
239,2026-06-07T10:44:32,28.9,47.5,782,0,0,auto
240,2026-06-07T10:44:34,29.0,47.5,782,0,0,auto
241,2026-06-07T10:44:36,28.9,47.4,781,0,0,auto
242,2026-06-07T10:44:38,28.9,47.4,788,0,0,manual
243,2026-06-07T10:44:40,28.9,47.4,786,0,0,manual
244,2026-06-07T10:44:42,28.9,47.6,779,0,0,auto
245,2026-06-07T10:44:44,28.8,47.6,786,0,0,manual
246,2026-06-07T10:44:46,28.8,47.5,783,0,0,manual
247,2026-06-07T10:44:48,28.8,47.5,789,1,0,manual
248,2026-06-07T10:44:51,28.8,47.5,783,1,0,manual
249,2026-06-07T10:44:53,28.7,47.6,784,0,0,manual
250,2026-06-07T10:44:55,28.7,47.7,784,0,1,manual
251,2026-06-07T10:44:57,28.7,47.7,784,0,1,manual
252,2026-06-07T10:44:59,28.7,47.8,786,0,0,manual
253,2026-06-07T10:45:01,28.7,48.0,781,0,0,manual
254,2026-06-07T10:45:03,28.7,48.0,770,0,0,manual
255,2026-06-07T10:45:05,28.6,48.0,775,0,0,auto
256,2026-06-07T10:45:07,28.6,48.0,780,0,0,auto
257,2026-06-07T10:45:09,28.6,48.0,781,0,0,auto
258,2026-06-07T10:45:11,28.6,48.0,781,0,0,auto
259,2026-06-07T10:45:13,28.6,48.0,782,0,0,auto
260,2026-06-07T10:45:15,28.5,48.0,783,0,0,auto
261,2026-06-07T10:45:17,28.5,47.9,784,0,0,auto
262,2026-06-07T10:45:19,28.5,48.0,782,0,0,auto
263,2026-06-07T10:45:21,28.5,47.9,783,0,0,auto
264,2026-06-07T10:45:23,28.5,47.9,783,0,0,auto
265,2026-06-07T10:45:25,28.5,48.0,782,0,0,auto
266,2026-06-07T10:45:28,28.5,48.0,783,0,0,auto
267,2026-06-07T10:45:30,28.5,48.1,785,0,0,auto
268,2026-06-07T10:45:32,28.5,48.1,792,0,0,auto
269,2026-06-07T10:45:34,28.5,48.1,786,0,0,auto
270,2026-06-07T10:45:36,28.5,48.2,790,0,0,auto
271,2026-06-07T10:45:38,28.5,48.2,786,0,0,auto
272,2026-06-07T10:45:40,28.5,48.2,785,0,0,auto
273,2026-06-07T10:45:42,28.5,48.3,791,0,0,auto
274,2026-06-07T10:45:44,28.5,48.3,792,0,0,auto
275,2026-06-07T10:45:46,28.4,48.3,784,0,0,auto
276,2026-06-07T10:45:48,28.4,48.3,784,0,0,auto
277,2026-06-07T10:45:50,28.4,48.3,786,0,0,auto
278,2026-06-07T10:45:52,28.4,48.2,784,0,0,auto
279,2026-06-07T10:45:54,28.4,48.2,785,0,0,auto
280,2026-06-07T10:45:56,28.4,48.2,785,0,0,auto
281,2026-06-07T10:45:58,28.4,48.3,785,0,0,auto
282,2026-06-07T10:46:00,28.4,48.2,784,0,0,auto
283,2026-06-07T10:46:02,28.4,48.1,784,0,0,auto
284,2026-06-07T10:46:04,28.3,48.1,785,0,0,auto
285,2026-06-07T10:46:06,28.4,48.0,785,0,0,auto
286,2026-06-07T10:46:08,28.3,48.0,785,0,0,auto
287,2026-06-07T10:46:10,28.3,47.9,784,0,0,auto
288,2026-06-07T10:46:12,28.3,47.9,784,0,0,auto
289,2026-06-07T10:46:14,28.3,48.0,784,0,0,auto
290,2026-06-07T10:46:16,28.2,48.0,783,0,0,auto
291,2026-06-07T10:46:18,28.2,48.1,784,0,0,auto
292,2026-06-07T10:46:20,28.2,48.2,788,0,0,auto
293,2026-06-07T10:46:22,28.2,48.2,784,0,0,auto
294,2026-06-07T10:46:24,28.2,48.2,784,0,0,auto
295,2026-06-07T10:46:26,28.2,48.3,784,0,0,auto
296,2026-06-07T10:46:28,28.2,48.7,781,0,0,auto
297,2026-06-07T10:46:30,28.1,48.7,782,0,0,auto
298,2026-06-07T10:46:32,28.1,48.7,784,0,0,auto
299,2026-06-07T10:46:34,28.1,48.6,784,0,0,auto
300,2026-06-07T10:46:36,28.1,48.6,783,0,0,manual
301,2026-06-07T10:46:38,28.1,48.5,783,0,0,manual
302,2026-06-07T10:46:40,28.1,48.4,783,0,0,manual
303,2026-06-07T10:46:42,28.1,48.4,783,0,0,auto
304,2026-06-07T10:46:44,28.1,48.4,784,0,0,auto
305,2026-06-07T10:46:46,28.0,48.4,759,0,0,auto
306,2026-06-07T10:46:48,28.0,48.4,769,0,0,auto
307,2026-06-07T10:46:50,28.0,48.4,738,0,0,auto
308,2026-06-07T10:46:52,28.0,48.4,739,0,0,auto
309,2026-06-07T10:46:54,28.0,48.5,595,0,0,auto
310,2026-06-07T10:46:56,28.0,48.5,586,0,0,auto
311,2026-06-07T10:46:58,28.0,48.5,365,1,0,auto
312,2026-06-07T10:47:00,28.0,48.5,358,1,0,auto
313,2026-06-07T10:47:02,28.0,48.6,330,1,0,auto
314,2026-06-07T10:47:04,28.0,48.6,367,1,0,auto
315,2026-06-07T10:47:06,28.0,48.6,546,0,0,auto
316,2026-06-07T10:47:08,28.0,48.7,376,1,0,auto
317,2026-06-07T10:47:10,28.0,48.8,366,1,0,auto
318,2026-06-07T10:47:12,28.0,48.8,378,1,0,auto
319,2026-06-07T10:47:14,28.0,49.0,784,0,0,auto
320,2026-06-07T10:47:16,28.0,49.0,807,0,0,auto
321,2026-06-07T10:47:18,28.0,49.1,796,0,0,auto
322,2026-06-07T10:47:20,28.0,49.5,781,0,0,auto
323,2026-06-07T10:47:22,28.0,53.1,785,0,0,auto
324,2026-06-07T10:47:24,28.1,57.5,780,0,0,auto
325,2026-06-07T10:47:26,28.1,61.6,780,0,0,auto
326,2026-06-07T10:47:28,28.2,65.1,733,0,0,auto
327,2026-06-07T10:47:30,28.3,67.8,761,0,0,auto
328,2026-06-07T10:47:32,28.4,71.9,670,0,0,auto
329,2026-06-07T10:47:34,28.6,75.4,554,0,0,auto
330,2026-06-07T10:47:36,28.7,76.4,543,0,0,auto
331,2026-06-07T10:47:38,29.0,79.5,542,0,0,auto
332,2026-06-07T10:47:40,29.2,82.3,584,0,0,auto
333,2026-06-07T10:47:42,29.4,84.6,643,0,0,auto
334,2026-06-07T10:47:44,29.7,86.6,647,0,0,auto
335,2026-06-07T10:47:46,29.9,88.2,788,0,0,auto
336,2026-06-07T10:47:48,30.2,89.4,801,0,1,auto
337,2026-06-07T10:47:50,30.5,90.4,797,0,1,auto
338,2026-06-07T10:47:52,30.7,91.0,800,0,1,auto
339,2026-06-07T10:47:54,30.9,89.1,753,0,1,auto
340,2026-06-07T10:47:56,31.1,83.1,779,0,1,auto
341,2026-06-07T10:47:58,31.2,76.8,798,0,1,auto
342,2026-06-07T10:48:00,31.4,71.2,790,0,1,auto
343,2026-06-07T10:48:02,31.5,66.7,791,0,1,auto
344,2026-06-07T10:48:04,31.5,62.4,787,0,1,auto
345,2026-06-07T10:48:06,31.5,58.8,778,0,1,auto
346,2026-06-07T10:48:08,31.5,55.9,777,0,1,auto
347,2026-06-07T10:48:10,31.5,53.7,673,0,1,auto
348,2026-06-07T10:48:12,31.4,52.1,590,0,1,auto
349,2026-06-07T10:48:14,31.4,50.9,600,0,1,auto
350,2026-06-07T10:48:16,31.3,49.8,554,0,1,auto
351,2026-06-07T10:48:18,31.2,49.0,536,0,1,auto
352,2026-06-07T10:48:20,31.1,48.4,537,0,1,auto
353,2026-06-07T10:48:22,31.0,47.9,673,0,1,auto
354,2026-06-07T10:48:24,31.0,47.4,654,0,1,auto
355,2026-06-07T10:48:26,30.9,46.9,702,0,1,auto
356,2026-06-07T10:48:28,30.8,46.8,709,0,1,auto
357,2026-06-07T10:48:30,30.7,46.6,570,0,1,auto
358,2026-06-07T10:48:32,30.6,46.5,491,0,1,auto
359,2026-06-07T10:48:34,30.5,46.5,520,0,1,auto
360,2026-06-07T10:48:36,30.4,46.4,571,0,1,auto
361,2026-06-07T10:48:38,30.3,46.4,593,0,1,auto
362,2026-06-07T10:48:40,30.2,46.4,576,0,1,auto
363,2026-06-07T10:48:42,30.1,46.7,581,0,1,auto
364,2026-06-07T10:48:44,30.0,47.1,605,0,0,auto
365,2026-06-07T10:48:46,30.0,47.5,643,0,0,auto
366,2026-06-07T10:48:48,29.9,47.6,609,0,0,auto
367,2026-06-07T10:48:50,29.8,47.4,793,0,0,auto
368,2026-06-07T10:48:52,29.7,48.4,795,0,0,auto
369,2026-06-07T10:48:54,29.7,52.0,782,0,0,auto
370,2026-06-07T10:48:56,29.7,55.4,652,0,0,manual
371,2026-06-07T10:48:58,29.7,57.1,802,0,0,manual
372,2026-06-07T10:49:00,29.7,56.0,795,1,0,manual
373,2026-06-07T10:49:02,29.7,54.9,790,1,0,manual
374,2026-06-07T10:49:04,29.7,53.7,795,1,0,manual
375,2026-06-07T10:49:06,29.7,52.7,796,1,0,manual
376,2026-06-07T10:49:08,29.7,51.8,810,1,0,manual
377,2026-06-07T10:49:10,29.7,51.0,810,0,0,manual
378,2026-06-07T10:49:12,29.6,50.4,818,0,1,manual
379,2026-06-07T10:49:14,29.6,49.9,816,0,1,manual
380,2026-06-07T10:49:16,29.6,49.4,817,1,1,manual
381,2026-06-07T10:49:18,29.6,49.1,816,1,0,manual
382,2026-06-07T10:49:20,29.6,48.8,806,1,0,manual
383,2026-06-07T10:49:22,29.5,48.6,819,1,0,manual
384,2026-06-07T10:49:24,29.5,48.6,819,1,0,manual
385,2026-06-07T10:49:26,29.5,48.5,803,1,0,manual
386,2026-06-07T10:49:28,29.4,48.4,803,0,0,manual
387,2026-06-07T10:49:30,29.4,48.3,802,0,0,manual
388,2026-06-07T10:49:32,29.4,48.2,817,0,0,manual
389,2026-06-07T10:49:34,29.4,48.1,816,0,0,manual
390,2026-06-07T10:49:36,29.4,48.0,815,0,0,manual
391,2026-06-07T10:49:38,29.3,47.9,820,0,0,manual
392,2026-06-07T10:49:40,29.3,47.9,819,0,0,manual
393,2026-06-07T10:49:42,29.3,47.8,816,0,0,manual
394,2026-06-07T10:49:44,29.2,47.9,819,0,0,manual
395,2026-06-07T10:49:46,29.2,48.0,819,0,0,manual
396,2026-06-07T10:49:48,29.2,48.1,801,0,0,manual
397,2026-06-07T10:49:50,29.1,48.1,824,0,0,manual
398,2026-06-07T10:49:52,29.1,48.2,823,0,0,manual
399,2026-06-07T10:49:54,29.1,48.2,817,0,0,manual
400,2026-06-07T10:49:56,29.0,48.2,813,0,0,manual
401,2026-06-07T10:49:58,29.0,48.2,767,0,0,manual
402,2026-06-07T10:50:00,29.0,48.2,818,0,0,manual
403,2026-06-07T10:50:02,29.0,48.2,811,0,0,manual
404,2026-06-07T10:50:04,28.9,48.2,787,0,0,manual
405,2026-06-07T10:50:06,28.9,48.2,802,0,0,manual
406,2026-06-07T10:50:08,28.9,48.3,800,0,0,manual
407,2026-06-07T10:50:10,28.8,48.3,791,0,0,manual
408,2026-06-07T10:50:12,28.8,48.3,795,0,0,manual
409,2026-06-07T10:50:14,28.8,48.4,794,0,0,manual
410,2026-06-07T10:50:16,28.8,48.4,785,0,0,manual
411,2026-06-07T10:50:17,26.0,60.0,500,0,0,auto
412,2026-06-07T10:50:19,27.0,61.8,599,0,0,auto
413,2026-06-07T10:50:21,27.9,63.6,687,0,0,auto
414,2026-06-07T10:50:25,29.4,66.7,792,0,0,auto
415,2026-06-07T10:50:27,29.8,67.9,798,0,0,auto
416,2026-06-07T10:50:29,30.0,68.9,770,0,0,auto
417,2026-06-07T10:50:33,29.6,69.9,632,0,0,auto
418,2026-06-07T10:50:35,29.1,70.0,535,0,0,auto
419,2026-06-07T10:50:37,28.3,69.7,435,0,0,auto
420,2026-06-07T10:50:41,26.5,68.1,267,1,0,auto
421,2026-06-07T10:50:43,25.5,66.9,218,1,0,auto
422,2026-06-07T10:50:45,24.5,65.5,200,1,0,auto
423,2026-06-07T10:50:49,22.9,62.1,262,1,0,auto
424,2026-06-07T10:50:51,22.4,60.3,335,1,0,auto
425,2026-06-07T10:50:53,22.1,58.5,427,0,0,auto
426,2026-06-07T10:50:57,22.2,55.0,623,0,0,auto
427,2026-06-07T10:50:59,22.6,53.5,707,0,0,auto
428,2026-06-07T10:51:01,23.3,52.3,767,0,0,auto
429,2026-06-07T10:51:05,25.0,50.5,794,0,0,auto
430,2026-06-07T10:51:07,26.0,50.1,758,0,0,auto
431,2026-06-07T10:51:09,27.0,50.0,693,0,0,auto
432,2026-06-07T10:51:13,28.8,50.8,510,0,0,auto
433,2026-06-07T10:51:15,29.4,51.7,410,0,0,auto
434,2026-06-07T10:51:17,29.8,52.9,321,1,0,auto
435,2026-06-07T10:51:21,29.9,55.8,210,1,0,auto
436,2026-06-07T10:51:23,29.6,57.6,200,1,0,auto
